load_relief,pv_curtail,available_pv_mw,accepted_pv_mw,curtailed_pv_mw,relieved_load_mw,action_cost_proxy_mw,violating_buses,violating_scenario,min_vm_pu,max_vm_pu,feeder,scenario_id,converged
0.2,0.0,0.86039472141936,0.86039472141936,0.0,0.8603947214193598,0.8603947214193598,16,1,0.9320334897972561,1.0,33,3,True
0.0,0.0,1.6688313766715581,1.6688313766715581,0.0,0.0,0.0,0,0,0.9639934052909138,1.0,33,11,True
0.2,0.0,1.5291417237626397,1.5291417237626397,0.0,0.7645708618813201,0.7645708618813201,0,0,0.9516015922121233,1.0,33,13,True
0.0,0.0,1.4766807340392936,1.4766807340392936,0.0,0.0,0.0,0,0,0.9604547404688929,1.0,33,17,True
0.0,0.0,2.1570653051036506,2.1570653051036506,0.0,0.0,0.0,0,0,0.9575364430372023,1.0,33,18,True
0.2,0.0,0.6215375714321896,0.6215375714321896,0.0,0.6215375714321898,0.6215375714321898,0,0,0.9529236897647186,1.0,33,22,True
0.2,0.0,0.7036369723211096,0.7036369723211096,0.0,0.7036369723211099,0.7036369723211099,2,1,0.9495157259973334,1.0,33,27,True
0.0,0.0,1.0076653817888583,1.0076653817888583,0.0,0.0,0.0,0,0,0.9559792255261964,1.0,33,31,True
0.0,0.0,2.8242491708252846,2.8242491708252846,0.0,0.0,0.0,0,0,0.9624289726522456,1.0,33,38,True
0.2,0.0,1.6046378612962866,1.6046378612962866,0.0,0.8023189306481431,0.8023189306481431,0,0,0.9537873709384548,1.0,33,47,True
0.2,0.0,1.484292129041612,1.484292129041612,0.0,0.742146064520806,0.742146064520806,0,0,0.9550277329105751,1.0,33,52,True
0.2,0.0,0.7927807342140464,0.7927807342140464,0.0,0.7927807342140466,0.7927807342140466,12,1,0.9352757870550005,1.0,33,59,True
0.1,0.0,2.6222511801661104,2.6222511801661104,0.0,0.43704186336101825,0.43704186336101825,0,0,0.9515801703689972,1.0008588632928996,33,72,True
0.2,0.0,1.4719044430382442,1.4719044430382442,0.0,0.7359522215191219,0.7359522215191219,0,0,0.9547858482872922,1.0,33,84,True
0.0,0.0,1.4903192867252746,1.4903192867252746,0.0,0.0,0.0,0,0,0.9615266275760882,1.0,33,86,True
0.2,0.0,0.775593633993988,0.775593633993988,0.0,0.775593633993988,0.775593633993988,9,1,0.9444265137238815,1.0,33,94,True
0.2,0.0,0.8998230318072007,0.8998230318072007,0.0,0.8998230318072008,0.8998230318072008,15,1,0.9329417624318211,1.0,33,95,True
0.0,0.0,1.2196755411191784,1.2196755411191784,0.0,0.0,0.0,0,0,0.9551970491398749,1.0,33,104,True
0.0,0.0,3.8804476269562103,3.8804476269562103,0.0,0.0,0.0,0,0,0.9733069842659072,1.0036291548963738,33,105,True
0.2,0.0,1.4851322877837247,1.4851322877837247,0.0,0.742566143891862,0.742566143891862,2,1,0.9487326394210078,1.0,33,112,True
0.2,0.0,1.420055058303752,1.420055058303752,0.0,0.7100275291518758,0.7100275291518758,3,1,0.9479739410619262,1.0,33,116,True
0.2,0.0,0.952979073575156,0.952979073575156,0.0,0.9529790735751563,0.9529790735751563,16,1,0.9271871261382192,1.0,33,122,True
0.2,0.0,1.8872105187268686,1.8872105187268686,0.0,0.9436052593634344,0.9436052593634344,5,1,0.9332045744993339,1.0,33,124,True
0.0,0.0,1.2284565389499984,1.2284565389499984,0.0,0.0,0.0,0,0,0.950446993228553,1.0,33,128,True
0.1,0.0,0.5957680754712904,0.5957680754712904,0.0,0.2978840377356452,0.2978840377356452,0,0,0.9503239503840516,1.0,33,131,True
0.2,0.0,1.0291809341312208,1.0291809341312208,0.0,1.0291809341312206,1.0291809341312206,16,1,0.926869150479974,1.0,33,133,True
0.2,0.0,0.6326579730107112,0.6326579730107112,0.0,0.6326579730107111,0.6326579730107111,0,0,0.9534432532338732,1.0,33,134,True
0.2,0.0,0.6296576624636032,0.6296576624636032,0.0,0.6296576624636034,0.6296576624636034,0,0,0.9537238807178864,1.0,33,135,True
0.2,0.0,0.810900543918504,0.810900543918504,0.0,0.8109005439185044,0.8109005439185044,11,1,0.937995370026422,1.0,33,136,True
0.2,0.0,3.327856010658901,3.327856010658901,0.0,0.8319640026647251,0.8319640026647251,0,0,0.9569724453077713,1.0006693748504754,33,137,True
0.1,0.0,1.8456550532594176,1.8456550532594176,0.0,0.30760917554323625,0.30760917554323625,0,0,0.9570258175996451,1.0009360946013057,33,139,True
0.1,0.0,1.147734643159572,1.147734643159572,0.0,0.2869336607898929,0.2869336607898929,0,0,0.9533931194941418,1.0,33,141,True
0.2,0.0,2.0183467869002825,2.0183467869002825,0.0,1.0091733934501412,1.0091733934501412,5,1,0.9370506753896831,1.0,33,143,True
0.1,0.0,1.3562631784130728,1.3562631784130728,0.0,0.339065794603268,0.339065794603268,0,0,0.9510433504965233,1.0,33,149,True
0.2,0.0,2.769409352773175,2.769409352773175,0.0,0.9231364509243916,0.9231364509243916,9,1,0.9392690654323685,1.0,33,153,True
0.2,0.0,2.54928654050798,2.54928654050798,0.0,0.8497621801693264,0.8497621801693264,0,0,0.9579969608792515,1.0,33,159,True
0.2,0.0,2.032535969998851,2.032535969998851,0.0,1.0162679849994256,1.0162679849994256,11,1,0.9379186113393309,1.0,33,161,True
0.1,0.0,3.5979278665270495,3.5979278665270495,0.0,0.4497409833158811,0.4497409833158811,0,0,0.9549139012465759,1.0,33,162,True
0.2,0.0,0.9238213300057456,0.9238213300057456,0.0,0.9238213300057456,0.9238213300057456,16,1,0.9276744137597598,1.0,33,170,True
0.0,0.0,2.133305211641351,2.133305211641351,0.0,0.0,0.0,0,0,0.9555767050369244,1.0028369832545463,33,178,True
0.1,0.0,1.1711572057385495,1.1711572057385495,0.0,0.29278930143463733,0.29278930143463733,0,0,0.9522687627061622,1.0,33,180,True
0.2,0.0,2.599308295511213,2.599308295511213,0.0,0.8664360985037377,0.8664360985037377,0,0,0.9506588874054712,1.0,33,199,True
0.2,0.0,1.01778689292048,1.01778689292048,0.0,1.01778689292048,1.01778689292048,17,1,0.9246510849472533,1.0,33,200,True
0.0,0.0,1.0264337080849153,1.0264337080849153,0.0,0.0,0.0,0,0,0.9533299996929252,1.0,33,201,True
0.2,0.0,1.5363433250233136,1.5363433250233136,0.0,0.7681716625116567,0.7681716625116567,0,0,0.9512072221155644,1.0,33,206,True
0.0,0.0,1.6542434862555655,1.6542434862555655,0.0,0.0,0.0,0,0,0.9703913748220911,1.0,33,213,True
0.1,0.0,1.330171864161477,1.330171864161477,0.0,0.33254296604036915,0.33254296604036915,0,0,0.9514115544773738,1.0,33,215,True
0.0,0.0,2.900226194110507,2.900226194110507,0.0,0.0,0.0,0,0,0.955194606951036,1.0,33,221,True
0.1,0.0,0.528410660883732,0.528410660883732,0.0,0.26420533044186606,0.26420533044186606,0,0,0.9543718126142302,1.0,33,233,True
0.0,0.0,2.0617140055467607,2.0617140055467607,0.0,0.0,0.0,0,0,0.9515837099784746,1.0,33,235,True
0.2,0.0,1.713480996299006,1.713480996299006,0.0,0.8567404981495029,0.8567404981495029,3,1,0.9472915335934553,1.0,33,236,True
0.0,0.0,0.4965773919260712,0.4965773919260712,0.0,0.0,0.0,0,0,0.9519639829266082,1.0,33,238,True
0.2,0.0,0.658506024831712,0.658506024831712,0.0,0.6585060248317118,0.6585060248317118,0,0,0.952653037028406,1.0,33,240,True
0.2,0.0,1.5811638687092695,1.5811638687092695,0.0,0.7905819343546344,0.7905819343546344,7,1,0.9463305600808934,1.0,33,243,True
0.2,0.0,0.8431828618657928,0.8431828618657928,0.0,0.843182861865793,0.843182861865793,11,1,0.9423979512923306,1.0,33,244,True
0.0,0.0,1.8803853129088648,1.8803853129088648,0.0,0.0,0.0,0,0,0.9653004020612596,1.0,33,260,True
0.1,0.0,1.9160217553622232,1.9160217553622232,0.0,0.31933695922703714,0.31933695922703714,0,0,0.9551371711739085,1.0,33,264,True
0.2,0.0,3.0238748607622608,3.0238748607622608,0.0,1.0079582869207537,1.0079582869207537,0,0,0.9517398954699874,1.0,33,285,True
0.0,0.0,1.23611463679912,1.23611463679912,0.0,0.0,0.0,0,0,0.9545712385219102,1.0,33,289,True
0.0,0.0,1.5631357122172305,1.5631357122172305,0.0,0.0,0.0,0,0,0.9608155143852625,1.0,33,292,True
0.0,0.0,2.0217982362765023,2.0217982362765023,0.0,0.0,0.0,0,0,0.9513727471635512,1.0003077759770758,69,4,True
0.2,0.0,1.534285182564409,1.534285182564409,0.0,0.7671425912822044,0.7671425912822044,6,1,0.9423963121014316,1.001971868376816,69,5,True
0.0,0.0,1.64179292709078,1.64179292709078,0.0,0.0,0.0,0,0,0.9555470939000772,1.0063442915326086,69,16,True
0.2,0.0,0.5201783942070468,0.5201783942070468,0.0,0.520178394207047,0.520178394207047,0,0,0.9540826932877199,1.0004116783559187,69,17,True
0.1,0.0,1.7241446231831952,1.7241446231831952,0.0,0.4310361557957985,0.4310361557957985,8,1,0.924610792623914,1.0021237316740552,69,20,True
0.2,0.0,0.6010866407075424,0.6010866407075424,0.0,0.601086640707543,0.601086640707543,3,1,0.948604118518897,1.0,69,22,True
0.2,0.0,0.6057528422859084,0.6057528422859084,0.0,0.6057528422859089,0.6057528422859089,3,1,0.9484775272949076,1.0008782015507367,69,27,True
