feeder,scenario_id,network_name,bus,bus_norm,vn_kv,degree,is_slack,load_p_mw,load_q_mvar,pv_p_mw,net_p_mw,neighbor_load_p_mw,neighbor_pv_p_mw,neighbor_net_p_mw,load_scale,pv_penetration,ev_scale,vm_pu,voltage_violation
69,0,case69_project_local,0,0.0,12.66,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,1.0,False
69,0,case69_project_local,1,0.014705882352941176,12.66,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,0.9999651932820176,False
69,0,case69_project_local,2,0.029411764705882353,12.66,4,0,0.0,0.0,0.0,0.0,0.06814458320422416,0.0,0.06814458320422416,1.3104727539273877,0.6,0.1,0.9999303866014574,False
69,0,case69_project_local,3,0.04411764705882353,12.66,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,0.9998282114376359,False
69,0,case69_project_local,4,0.058823529411764705,12.66,2,0,0.0,0.0,0.0,0.0,0.003407229160211208,0.0,0.003407229160211208,1.3104727539273877,0.6,0.1,0.9990191283441741,False
69,0,case69_project_local,5,0.07352941176470588,12.66,2,0,0.003407229160211208,0.002883040058640253,0.0,0.003407229160211208,0.052943099258666464,0.2527605311357776,-0.19981743187711115,1.3104727539273877,0.6,0.1,0.9911840276856786,False
69,0,case69_project_local,6,0.08823529411764706,12.66,2,0,0.052943099258666464,0.03931418261782163,0.2527605311357776,-0.19981743187711115,0.10169268570476528,0.0,0.10169268570476528,1.3104727539273877,0.6,0.1,0.9830520970452633,False
69,0,case69_project_local,7,0.10294117647058823,12.66,3,0,0.09828545654455408,0.07076552871207893,0.0,0.09828545654455408,0.1453314284105473,0.2527605311357776,-0.10742910272523032,1.3104727539273877,0.6,0.1,0.9809805835807884,False
69,0,case69_project_local,8,0.11764705882352941,12.66,3,0,0.03931418261782163,0.028830400586402526,0.0,0.03931418261782163,0.14061372649640871,0.5055210622715552,-0.36490733577514656,1.3104727539273877,0.6,0.1,0.9799404369514074,False
69,0,case69_project_local,9,0.1323529411764706,12.66,2,0,0.03669323710996686,0.024898982324620365,0.2527605311357776,-0.21606729402581076,0.2397130412241831,0.0,0.2397130412241831,1.3104727539273877,0.6,0.1,0.9798368244342197,False
69,0,case69_project_local,10,0.14705882352941177,12.66,3,0,0.20039885860636147,0.13628916640844832,0.0,0.20039885860636147,0.25030029600013104,0.2527605311357776,-0.0024602351356465824,1.3104727539273877,0.6,0.1,0.9795674640609809,False
69,0,case69_project_local,11,0.16176470588235295,12.66,3,0,0.1900185493194712,0.13628916640844832,0.0,0.1900185493194712,0.24757587774774745,0.0,0.24757587774774745,1.3104727539273877,0.6,0.1,0.9787801274224214,False
69,0,case69_project_local,12,0.17647058823529413,12.66,2,0,0.010483782031419102,0.007207600146600632,0.0,0.010483782031419102,0.20050233135089032,0.2527605311357776,-0.0522581997848873,1.3104727539273877,0.6,0.1,0.978195491268867,False
69,0,case69_project_local,13,0.19117647058823528,12.66,2,0,0.010483782031419102,0.007207600146600632,0.2527605311357776,-0.2422767491043585,0.010483782031419102,0.0,0.010483782031419102,1.3104727539273877,0.6,0.1,0.9777018942891973,False
69,0,case69_project_local,14,0.20588235294117646,12.66,2,0,0.0,0.0,0.0,0.0,0.07011029233511525,0.2527605311357776,-0.1826502388006624,1.3104727539273877,0.6,0.1,0.9755756356817066,False
69,0,case69_project_local,15,0.22058823529411764,12.66,2,0,0.05962651030369614,0.03931418261782163,0.0,0.05962651030369614,0.07862836523564326,0.0,0.07862836523564326,1.3104727539273877,0.6,0.1,0.9751807185904504,False
69,0,case69_project_local,16,0.23529411764705882,12.66,2,0,0.07862836523564326,0.04586654638745857,0.0,0.07862836523564326,0.1382548755393394,0.0,0.1382548755393394,1.3104727539273877,0.6,0.1,0.9746027897236458,False
69,0,case69_project_local,17,0.25,12.66,2,0,0.07862836523564326,0.04586654638745857,0.0,0.07862836523564326,0.07862836523564326,0.0,0.07862836523564326,1.3104727539273877,0.6,0.1,0.9745982967983549,False
69,0,case69_project_local,18,0.2647058823529412,12.66,2,0,0.0,0.0,0.0,0.0,0.07993883798957065,0.0,0.07993883798957065,1.3104727539273877,0.6,0.1,0.9744862271815911,False
69,0,case69_project_local,19,0.27941176470588236,12.66,2,0,0.0013104727539273878,0.0007862836523564326,0.0,0.0013104727539273878,0.15977420323461244,0.2527605311357776,-0.09298632790116518,1.3104727539273877,0.6,0.1,0.9744148992258695,False
69,0,case69_project_local,20,0.29411764705882354,12.66,2,0,0.15977420323461244,0.1061482930681184,0.2527605311357776,-0.09298632790116518,0.008255978349742543,0.0,0.008255978349742543,1.3104727539273877,0.6,0.1,0.9743017158389989,False
69,0,case69_project_local,21,0.3088235294117647,12.66,2,0,0.006945505595815155,0.004586654638745857,0.0,0.006945505595815155,0.15977420323461244,0.2527605311357776,-0.09298632790116518,1.3104727539273877,0.6,0.1,0.9742918984695969,False
69,0,case69_project_local,22,0.3235294117647059,12.66,2,0,0.0,0.0,0.0,0.0,0.04363874270578201,0.0,0.04363874270578201,1.3104727539273877,0.6,0.1,0.974188834492226,False
69,0,case69_project_local,23,0.3382352941176471,12.66,2,0,0.03669323710996686,0.026209455078547755,0.0,0.03669323710996686,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,0.9739645024732194,False
69,0,case69_project_local,24,0.35294117647058826,12.66,2,0,0.0,0.0,0.0,0.0,0.05503985566495029,0.0,0.05503985566495029,1.3104727539273877,0.6,0.1,0.9736970309819919,False
69,0,case69_project_local,25,0.36764705882352944,12.66,2,0,0.01834661855498343,0.013104727539273877,0.0,0.01834661855498343,0.02872692784187368,0.0,0.02872692784187368,1.3104727539273877,0.6,0.1,0.9735866926896838,False
69,0,case69_project_local,26,0.38235294117647056,12.66,1,0,0.02872692784187368,0.013104727539273877,0.0,0.02872692784187368,0.01834661855498343,0.0,0.01834661855498343,1.3104727539273877,0.6,0.1,0.9735500018990311,False
69,0,case69_project_local,27,0.39705882352941174,12.66,2,0,0.03407229160211208,0.024374793223049415,0.0,0.03407229160211208,0.03407229160211208,0.0,0.03407229160211208,1.3104727539273877,0.6,0.1,0.9999282266731879,False
69,0,case69_project_local,28,0.4117647058823529,12.66,2,0,0.03407229160211208,0.024374793223049415,0.0,0.03407229160211208,0.03407229160211208,0.0,0.03407229160211208,1.3104727539273877,0.6,0.1,0.9999345529309029,False
69,0,case69_project_local,29,0.4264705882352941,12.66,2,0,0.0,0.0,0.0,0.0,0.03407229160211208,0.0,0.03407229160211208,1.3104727539273877,0.6,0.1,1.0004007815970315,False
69,0,case69_project_local,30,0.4411764705882353,12.66,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,1.0004830653967207,False
69,0,case69_project_local,31,0.45588235294117646,12.66,2,0,0.0,0.0,0.0,0.0,0.01834661855498343,0.0,0.01834661855498343,1.3104727539273877,0.6,0.1,1.000894514940885,False
69,0,case69_project_local,32,0.47058823529411764,12.66,2,0,0.01834661855498343,0.013104727539273877,0.0,0.01834661855498343,0.025554218701584062,0.2527605311357776,-0.22720631243419356,1.3104727539273877,0.6,0.1,1.0018772216805651,False
69,0,case69_project_local,33,0.4852941176470588,12.66,2,0,0.025554218701584062,0.01834661855498343,0.2527605311357776,-0.22720631243419356,0.026209455078547758,0.0,0.026209455078547758,1.3104727539273877,0.6,0.1,1.0041218095747704,False
69,0,case69_project_local,34,0.5,12.66,1,0,0.007862836523564327,0.005241891015709551,0.0,0.007862836523564327,0.025554218701584062,0.2527605311357776,-0.22720631243419356,1.3104727539273877,0.6,0.1,1.004033914636015,False
69,0,case69_project_local,35,0.5147058823529411,12.66,2,0,0.03407229160211208,0.024374793223049415,0.0,0.03407229160211208,0.03407229160211208,0.0,0.03407229160211208,1.3104727539273877,0.6,0.1,0.9999255808011,False
69,0,case69_project_local,36,0.5294117647058824,12.66,2,0,0.03407229160211208,0.024374793223049415,0.0,0.03407229160211208,0.03407229160211208,0.0,0.03407229160211208,1.3104727539273877,0.6,0.1,0.999893769006442,False
69,0,case69_project_local,37,0.5441176470588235,12.66,2,0,0.0,0.0,0.0,0.0,0.06552363769636939,0.2527605311357776,-0.18723689343940825,1.3104727539273877,0.6,0.1,1.0000044500141982,False
69,0,case69_project_local,38,0.5588235294117647,12.66,2,0,0.03145134609425731,0.022278036816765594,0.2527605311357776,-0.2213091850415203,0.04183165538114756,0.0,0.04183165538114756,1.3104727539273877,0.6,0.1,1.0000364296795194,False
69,0,case69_project_local,39,0.5735294117647058,12.66,2,0,0.04183165538114756,0.022278036816765594,0.0,0.04183165538114756,0.03302391339897017,0.2527605311357776,-0.21973661773680744,1.3104727539273877,0.6,0.1,1.0000361314770925,False
69,0,case69_project_local,40,0.5882352941176471,12.66,2,0,0.0015725673047128652,0.0013104727539273878,0.0,0.0015725673047128652,0.04183165538114756,0.0,0.04183165538114756,1.3104727539273877,0.6,0.1,1.0002236139675946,False
69,0,case69_project_local,41,0.6029411764705882,12.66,2,0,0.0,0.0,0.0,0.0,0.019815713115167447,0.0,0.019815713115167447,1.3104727539273877,0.6,0.1,1.0003096895041639,False
69,0,case69_project_local,42,0.6176470588235294,12.66,2,0,0.01824314581045458,0.005635032841887767,0.0,0.01824314581045458,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,1.0003211427889422,False
69,0,case69_project_local,43,0.6323529411764706,12.66,2,0,0.0,0.0,0.0,0.0,0.06961367776440819,0.2527605311357776,-0.18314685337136943,1.3104727539273877,0.6,0.1,1.000324761141811,False
69,0,case69_project_local,44,0.6470588235294118,12.66,2,0,0.05137053195395361,0.034465433428290296,0.2527605311357776,-0.20138999918182401,0.05137053195395361,0.0,0.05137053195395361,1.3104727539273877,0.6,0.1,1.000367611822999,False
69,0,case69_project_local,45,0.6617647058823529,12.66,1,0,0.05137053195395361,0.034465433428290296,0.0,0.05137053195395361,0.05137053195395361,0.2527605311357776,-0.20138999918182401,1.3104727539273877,0.6,0.1,1.0003670655148795,False
69,0,case69_project_local,46,0.6764705882352942,12.66,2,0,0.0,0.0,0.0,0.0,0.10352734756026363,0.0,0.10352734756026363,1.3104727539273877,0.6,0.1,0.9997732274904966,False
69,0,case69_project_local,47,0.6911764705882353,12.66,2,0,0.10352734756026363,0.07391066332150467,0.0,0.10352734756026363,0.5041388684358661,0.2527605311357776,0.25137833730008846,1.3104727539273877,0.6,0.1,0.9984067888116744,False
69,0,case69_project_local,48,0.7058823529411765,12.66,2,0,0.5041388684358661,0.35972477095306793,0.2527605311357776,0.25137833730008846,0.61804652528302,0.2527605311357776,0.36528599414724233,1.3104727539273877,0.6,0.1,0.9942704688760473,False
69,0,case69_project_local,49,0.7205882352941176,12.66,1,0,0.5145191777227563,0.35972477095306793,0.2527605311357776,0.2617586465869787,0.5041388684358661,0.2527605311357776,0.25137833730008846,1.3104727539273877,0.6,0.1,0.993681135591317,False
69,0,case69_project_local,50,0.7352941176470589,12.66,2,0,0.0530741465340592,0.037086378936145074,0.0,0.0530741465340592,0.10300315845869268,0.0,0.10300315845869268,1.3104727539273877,0.6,0.1,0.9809342494663691,False
69,0,case69_project_local,51,0.75,12.66,1,0,0.004717701914138596,0.003538276435603947,0.0,0.004717701914138596,0.0530741465340592,0.0,0.0530741465340592,1.3104727539273877,0.6,0.1,0.980921724358728,False
